"all_card","element","hp","effect1_name","effect1_dmg","effect1_txt","attack2_name","effect2_dmg","effect2_txt","ability_name","ability_txt","weakness","escape_cost","ex",""
"47","2","","","","","","","","","","","","","47"
"48","2","","","","","","","","","","","","","48"
"49","2","","","","","","","","","","","","","49"
"50","2","","","","","","","","","","","","","50"
"51","2","","","","","","","","","","","","","51"
"52","2","","","","","","","","","","","","","52"
"53","3","","","","","","","","","","","","","53"
"54","3","","","","","","","","","","","","","54"
"55","3","","","","","","","","","","","","","55"
"56","3","","","","","","","","","","","","","56"
"57","3","","","","","","","","","","","","","57"
"58","3","","","","","","","","","","","","","58"
"59","3","","","","","","","","","","","","","59"
"60","3","","","","","","","","","","","","","60"
"61","3","","","","","","","","","","","","","61"
"62","3","","","","","","","","","","","","","62"
"63","3","","","","","","","","","","","","","63"
"64","3","","","","","","","","","","","","","64"
"65","3","","","","","","","","","","","","","65"
"66","3","","","","","","","","","","","","","66"
"67","3","","","","","","","","","","","","","67"
"68","3","","","","","","","","","","","","","68"
"69","3","","","","","","","","","","","","","69"
"70","3","","","","","","","","","","","","","70"
"71","3","","","","","","","","","","","","","71"
"72","3","","","","","","","","","","","","","72"
"73","3","","","","","","","","","","","","","73"
"74","3","","","","","","","","","","","","","74"
"75","3","","","","","","","","","","","","","75"
"76","3","","","","","","","","","","","","","76"
"77","3","","","","","","","","","","","","","77"
"78","3","","","","","","","","","","","","","78"
"79","3","","","","","","","","","","","","","79"
"80","3","","","","","","","","","","","","","80"
"81","3","","","","","","","","","","","","","81"
"82","3","","","","","","","","","","","","","82"
"83","3","","","","","","","","","","","","","83"
"84","3","","","","","","","","","","","","","84"
"85","3","","","","","","","","","","","","","85"
"86","3","","","","","","","","","","","","","86"
"87","3","","","","","","","","","","","","","87"
"88","3","","","","","","","","","","","","","88"
"89","3","","","","","","","","","","","","","89"
"90","3","","","","","","","","","","","","","90"
"91","3","","","","","","","","","","","","","91"
"92","3","","","","","","","","","","","","","92"
"93","3","","","","","","","","","","","","","93"
"94","4","","","","","","","","","","","","","94"
"95","4","","","","","","","","","","","","","95"
"96","4","","","","","","","","","","","","","96"
"97","4","","","","","","","","","","","","","97"
"98","4","","","","","","","","","","","","","98"
"99","4","","","","","","","","","","","","","99"
"100","4","","","","","","","","","","","","","100"
"101","4","","","","","","","","","","","","","101"
"102","4","","","","","","","","","","","","","102"
"103","4","","","","","","","","","","","","","103"
"104","4","","","","","","","","","","","","","104"
"105","4","","","","","","","","","","","","","105"
"106","4","","","","","","","","","","","","","106"
"107","4","","","","","","","","","","","","","107"
"108","4","","","","","","","","","","","","","108"
"109","4","","","","","","","","","","","","","109"
"110","4","","","","","","","","","","","","","110"
"111","4","","","","","","","","","","","","","111"
"112","4","","","","","","","","","","","","","112"
"113","4","","","","","","","","","","","","","113"
"114","5","","","","","","","","","","","","","114"
"115","5","","","","","","","","","","","","","115"
"116","5","","","","","","","","","","","","","116"
"117","5","","","","","","","","","","","","","117"
"118","5","","","","","","","","","","","","","118"
"119","5","","","","","","","","","","","","","119"
"120","5","","","","","","","","","","","","","120"
"121","5","","","","","","","","","","","","","121"
"122","5","","","","","","","","","","","","","122"
"123","5","","","","","","","","","","","","","123"
"124","5","","","","","","","","","","","","","124"
"125","5","","","","","","","","","","","","","125"
"126","5","","","","","","","","","","","","","126"
"127","5","","","","","","","","","","","","","127"
"128","5","","","","","","","","","","","","","128"
"129","5","","","","","","","","","","","","","129"
"130","5","","","","","","","","","","","","","130"
"131","5","","","","","","","","","","","","","131"
"132","5","","","","","","","","","","","","","132"
"133","5","","","","","","","","","","","","","133"
"134","5","","","","","","","","","","","","","134"
"135","5","","","","","","","","","","","","","135"
"136","5","","","","","","","","","","","","","136"
"137","6","","","","","","","","","","","","","137"
"138","6","","","","","","","","","","","","","138"
"139","6","","","","","","","","","","","","","139"
"140","6","","","","","","","","","","","","","140"
"141","6","","","","","","","","","","","","","141"
"142","6","","","","","","","","","","","","","142"
"143","6","","","","","","","","","","","","","143"
"144","6","","","","","","","","","","","","","144"
"145","6","","","","","","","","","","","","","145"
"146","6","","","","","","","","","","","","","146"
"147","6","","","","","","","","","","","","","147"
"148","6","","","","","","","","","","","","","148"
"149","6","","","","","","","","","","","","","149"
"150","6","","","","","","","","","","","","","150"
"151","6","","","","","","","","","","","","","151"
"152","6","","","","","","","","","","","","","152"
"153","6","","","","","","","","","","","","","153"
"154","6","","","","","","","","","","","","","154"
"155","6","","","","","","","","","","","","","155"
"156","6","","","","","","","","","","","","","156"
"157","6","","","","","","","","","","","","","157"
"158","6","","","","","","","","","","","","","158"
"159","6","","","","","","","","","","","","","159"
"160","6","","","","","","","","","","","","","160"
"161","6","","","","","","","","","","","","","161"
"162","6","","","","","","","","","","","","","162"
"163","6","","","","","","","","","","","","","163"
"164","7","","","","","","","","","","","","","164"
"165","7","","","","","","","","","","","","","165"
"166","7","","","","","","","","","","","","","166"
"167","7","","","","","","","","","","","","","167"
"168","7","","","","","","","","","","","","","168"
"169","7","","","","","","","","","","","","","169"
"170","7","","","","","","","","","","","","","170"
"171","7","","","","","","","","","","","","","171"
"172","7","","","","","","","","","","","","","172"
"173","7","","","","","","","","","","","","","173"
"174","7","","","","","","","","","","","","","174"
"175","7","","","","","","","","","","","","","175"
"176","7","","","","","","","","","","","","","176"
"177","7","","","","","","","","","","","","","177"
"178","8","","","","","","","","","","","","","178"
"179","8","","","","","","","","","","","","","179"
"180","8","","","","","","","","","","","","","180"
"181","8","","","","","","","","","","","","","181"
"182","8","","","","","","","","","","","","","182"
"183","9","","","","","","","","","","","","","183"
"184","9","","","","","","","","","","","","","184"
"185","9","","","","","","","","","","","","","185"
"186","10","","","","","","","","","","","","","186"
"187","10","","","","","","","","","","","","","187"
"188","10","","","","","","","","","","","","","188"
"189","10","","","","","","","","","","","","","189"
"190","10","","","","","","","","","","","","","190"
"191","10","","","","","","","","","","","","","191"
"192","10","","","","","","","","","","","","","192"
"193","10","","","","","","","","","","","","","193"
"194","10","","","","","","","","","","","","","194"
"195","10","","","","","","","","","","","","","195"
"196","10","","","","","","","","","","","","","196"
"197","10","","","","","","","","","","","","","197"
"198","10","","","","","","","","","","","","","198"
"199","10","","","","","","","","","","","","","199"
"200","10","","","","","","","","","","","","","200"
"201","10","","","","","","","","","","","","","201"
"202","10","","","","","","","","","","","","","202"
"203","10","","","","","","","","","","","","","203"
"204","10","","","","","","","","","","","","","204"
"205","10","","","","","","","","","","","","","205"
"206","10","","","","","","","","","","","","","206"
"207","10","","","","","","","","","","","","","207"
"208","10","","","","","","","","","","","","","208"
"209","10","","","","","","","","","","","","","209"
"210","10","","","","","","","","","","","","","210"
"211","10","","","","","","","","","","","","","211"
"212","10","","","","","","","","","","","","","212"
"213","10","","","","","","","","","","","","","213"
"214","10","","","","","","","","","","","","","214"
"215","10","","","","","","","","","","","","","215"
"216","","","","","","","","","","","","","","216"
"217","","","","","","","","","","","","","","217"
"218","","","","","","","","","","","","","","218"
"219","","","","","","","","","","","","","","219"
"220","","","","","","","","","","","","","","220"
"221","","","","","","","","","","","","","","221"
"222","","","","","","","","","","","","","","222"
"223","","","","","","","","","","","","","","223"
"224","","","","","","","","","","","","","","224"
"225","","","","","","","","","","","","","","225"
"226","","","","","","","","","","","","","","226"
"227","1","","","","","","","","","","","","","227"
"228","1","","","","","","","","","","","","","228"
"229","1","","","","","","","","","","","","","229"
"230","2","","","","","","","","","","","","","230"
"231","2","","","","","","","","","","","","","231"
"232","3","","","","","","","","","","","","","232"
"233","3","","","","","","","","","","","","","233"
"234","3","","","","","","","","","","","","","234"
"235","4","","","","","","","","","","","","","235"
"236","5","","","","","","","","","","","","","236"
"237","5","","","","","","","","","","","","","237"
"238","6","","","","","","","","","","","","","238"
"239","6","","","","","","","","","","","","","239"
"240","7","","","","","","","","","","","","","240"
"241","7","","","","","","","","","","","","","241"
"242","7","","","","","","","","","","","","","242"
"243","7","","","","","","","","","","","","","243"
"244","9","","","","","","","","","","","","","244"
"245","10","","","","","","","","","","","","","245"
"246","10","","","","","","","","","","","","","246"
"247","10","","","","","","","","","","","","","247"
"248","10","","","","","","","","","","","","","248"
"249","10","","","","","","","","","","","","","249"
"250","10","","","","","","","","","","","","","250"
"251","1","","","","","","","","","","","","","251"
"252","1","","","","","","","","","","","","","252"
"253","2","","","","","","","","","","","","","253"
"254","2","","","","","","","","","","","","","254"
"255","2","","","","","","","","","","","","","255"
"256","3","","","","","","","","","","","","","256"
"257","3","","","","","","","","","","","","","257"
"258","3","","","","","","","","","","","","","258"
"259","4","","","","","","","","","","","","","259"
"260","4","","","","","","","","","","","","","260"
"261","7","","","","","","","","","","","","","261"
"262","5","","","","","","","","","","","","","262"
"263","6","","","","","","","","","","","","","263"
"264","6","","","","","","","","","","","","","264"
"265","10","","","","","","","","","","","","","265"
"266","","","","","","","","","","","","","","266"
"267","","","","","","","","","","","","","","267"
"268","","","","","","","","","","","","","","268"
"269","","","","","","","","","","","","","","269"
"270","","","","","","","","","","","","","","270"
"271","","","","","","","","","","","","","","271"
"272","","","","","","","","","","","","","","272"
"273","","","","","","","","","","","","","","273"
"274","2","","","","","","","","","","","","","274"
"275","3","","","","","","","","","","","","","275"
"276","4","","","","","","","","","","","","","276"
"277","7","","","","","","","","","","","","","277"
"278","6","","","","","","","","","","","","","278"
"279","10","","","","","","","","","","","","","279"
"280","2","","","","","","","","","","","","","280"
"281","4","","","","","","","","","","","","","281"
"282","5","","","","","","","","","","","","","282"
"283","5","","","","","","","","","","","","","283"
"284","2","","","","","","","","","","","","","284"
"285","4","","","","","","","","","","","","","285"
"286","5","","","","","","","","","","","","","286"
"287","1","","","","","","","","","","","","","287"
"288","1","","","","","","","","","","","","","288"
"289","1","","","","","","","","","","","","","289"
"290","1","","","","","","","","","","","","","290"
"291","1","","","","","","","","","","","","","291"
"292","1","","","","","","","","","","","","","292"
"293","1","","","","","","","","","","","","","293"
"294","1","","","","","","","","","","","","","294"
"295","1","","","","","","","","","","","","","295"
"296","2","","","","","","","","","","","","","296"
"297","2","","","","","","","","","","","","","297"
"298","2","","","","","","","","","","","","","298"
"299","2","","","","","","","","","","","","","299"
"300","2","","","","","","","","","","","","","300"
"301","2","","","","","","","","","","","","","301"
"302","2","","","","","","","","","","","","","302"
"303","3","","","","","","","","","","","","","303"
"304","3","","","","","","","","","","","","","304"
"305","3","","","","","","","","","","","","","305"
"306","3","","","","","","","","","","","","","306"
"307","3","","","","","","","","","","","","","307"
"308","3","","","","","","","","","","","","","308"
"309","3","","","","","","","","","","","","","309"
"310","3","","","","","","","","","","","","","310"
"311","4","","","","","","","","","","","","","311"
"312","4","","","","","","","","","","","","","312"
"313","4","","","","","","","","","","","","","313"
"314","4","","","","","","","","","","","","","314"
"315","4","","","","","","","","","","","","","315"
"316","4","","","","","","","","","","","","","316"
"317","5","","","","","","","","","","","","","317"
"318","5","","","","","","","","","","","","","318"
"319","5","","","","","","","","","","","","","319"
"320","5","","","","","","","","","","","","","320"
"321","5","","","","","","","","","","","","","321"
"322","5","","","","","","","","","","","","","322"
"323","5","","","","","","","","","","","","","323"
"324","5","","","","","","","","","","","","","324"
"325","5","","","","","","","","","","","","","325"
"326","5","","","","","","","","","","","","","326"
"327","6","","","","","","","","","","","","","327"
"328","6","","","","","","","","","","","","","328"
"329","6","","","","","","","","","","","","","329"
"330","6","","","","","","","","","","","","","330"
"331","6","","","","","","","","","","","","","331"
"332","6","","","","","","","","","","","","","332"
"333","6","","","","","","","","","","","","","333"
"334","6","","","","","","","","","","","","","334"
"335","7","","","","","","","","","","","","","335"
"336","7","","","","","","","","","","","","","336"
"337","7","","","","","","","","","","","","","337"
"338","7","","","","","","","","","","","","","338"
"339","7","","","","","","","","","","","","","339"
"340","7","","","","","","","","","","","","","340"
"341","7","","","","","","","","","","","","","341"
"342","9","","","","","","","","","","","","","342"
"343","10","","","","","","","","","","","","","343"
"344","10","","","","","","","","","","","","","344"
"345","10","","","","","","","","","","","","","345"
"346","10","","","","","","","","","","","","","346"
"347","10","","","","","","","","","","","","","347"
"348","10","","","","","","","","","","","","","348"
"349","","","","","","","","","","","","","","349"
"350","","","","","","","","","","","","","","350"
"351","","","","","","","","","","","","","","351"
"352","","","","","","","","","","","","","","352"
"353","","","","","","","","","","","","","","353"
"354","","","","","","","","","","","","","","354"
"355","1","","","","","","","","","","","","","355"
"356","1","","","","","","","","","","","","","356"
"357","2","","","","","","","","","","","","","357"
"358","3","","","","","","","","","","","","","358"
"359","4","","","","","","","","","","","","","359"
"360","6","","","","","","","","","","","","","360"
"361","1","","","","","","","","","","","","","361"
"362","3","","","","","","","","","","","","","362"
"363","5","","","","","","","","","","","","","363"
"364","6","","","","","","","","","","","","","364"
"365","10","","","","","","","","","","","","","365"
"366","","","","","","","","","","","","","","366"
"367","","","","","","","","","","","","","","367"
"368","","","","","","","","","","","","","","368"
"369","5","","","","","","","","","","","","","369"
"370","6","","","","","","","","","","","","","370"
"371","1","","","","","","","","","","","","","371"
"372","1","","","","","","","","","","","","","372"
"373","1","","","","","","","","","","","","","373"
"374","1","","","","","","","","","","","","","374"
"375","1","","","","","","","","","","","","","375"
"376","1","","","","","","","","","","","","","376"
"377","1","","","","","","","","","","","","","377"
"378","1","","","","","","","","","","","","","378"
"379","1","","","","","","","","","","","","","379"
"380","1","","","","","","","","","","","","","380"
"381","1","","","","","","","","","","","","","381"
"382","1","","","","","","","","","","","","","382"
"383","1","","","","","","","","","","","","","383"
"384","1","","","","","","","","","","","","","384"
"385","1","","","","","","","","","","","","","385"
"386","1","","","","","","","","","","","","","386"
"387","1","","","","","","","","","","","","","387"
"388","1","","","","","","","","","","","","","388"
"389","1","","","","","","","","","","","","","389"
"390","1","","","","","","","","","","","","","390"
"391","1","","","","","","","","","","","","","391"
"392","1","","","","","","","","","","","","","392"
"393","1","","","","","","","","","","","","","393"
"394","1","","","","","","","","","","","","","394"
"395","2","","","","","","","","","","","","","395"
"396","2","","","","","","","","","","","","","396"
"397","2","","","","","","","","","","","","","397"
"398","2","","","","","","","","","","","","","398"
"399","2","","","","","","","","","","","","","399"
"400","2","","","","","","","","","","","","","400"
"401","2","","","","","","","","","","","","","401"
"402","2","","","","","","","","","","","","","402"
"403","3","","","","","","","","","","","","","403"
"404","3","","","","","","","","","","","","","404"
"405","3","","","","","","","","","","","","","405"
"406","3","","","","","","","","","","","","","406"
"407","3","","","","","","","","","","","","","407"
"408","3","","","","","","","","","","","","","408"
"409","3","","","","","","","","","","","","","409"
"410","3","","","","","","","","","","","","","410"
"411","3","","","","","","","","","","","","","411"
"412","3","","","","","","","","","","","","","412"
"413","3","","","","","","","","","","","","","413"
"414","3","","","","","","","","","","","","","414"
"415","3","","","","","","","","","","","","","415"
"416","3","","","","","","","","","","","","","416"
"417","3","","","","","","","","","","","","","417"
"418","3","","","","","","","","","","","","","418"
"419","3","","","","","","","","","","","","","419"
"420","3","","","","","","","","","","","","","420"
"421","3","","","","","","","","","","","","","421"
"422","3","","","","","","","","","","","","","422"
"423","4","","","","","","","","","","","","","423"
"424","4","","","","","","","","","","","","","424"
"425","4","","","","","","","","","","","","","425"
"426","4","","","","","","","","","","","","","426"
"427","4","","","","","","","","","","","","","427"
"428","4","","","","","","","","","","","","","428"
"429","4","","","","","","","","","","","","","429"
"430","4","","","","","","","","","","","","","430"
"431","4","","","","","","","","","","","","","431"
"432","4","","","","","","","","","","","","","432"
"433","4","","","","","","","","","","","","","433"
"434","4","","","","","","","","","","","","","434"
"435","5","","","","","","","","","","","","","435"
"436","5","","","","","","","","","","","","","436"
"437","5","","","","","","","","","","","","","437"
"438","5","","","","","","","","","","","","","438"
"439","5","","","","","","","","","","","","","439"
"440","5","","","","","","","","","","","","","440"
"441","5","","","","","","","","","","","","","441"
"442","5","","","","","","","","","","","","","442"
"443","5","","","","","","","","","","","","","443"
"444","5","","","","","","","","","","","","","444"
"445","5","","","","","","","","","","","","","445"
"446","5","","","","","","","","","","","","","446"
"447","5","","","","","","","","","","","","","447"
"448","5","","","","","","","","","","","","","448"
"449","5","","","","","","","","","","","","","449"
"450","5","","","","","","","","","","","","","450"
"451","5","","","","","","","","","","","","","451"
"452","6","","","","","","","","","","","","","452"
"453","6","","","","","","","","","","","","","453"
"454","6","","","","","","","","","","","","","454"
"455","6","","","","","","","","","","","","","455"
"456","6","","","","","","","","","","","","","456"
"457","6","","","","","","","","","","","","","457"
"458","6","","","","","","","","","","","","","458"
"459","6","","","","","","","","","","","","","459"
"460","6","","","","","","","","","","","","","460"
"461","6","","","","","","","","","","","","","461"
"462","6","","","","","","","","","","","","","462"
"463","6","","","","","","","","","","","","","463"
"464","6","","","","","","","","","","","","","464"
"465","6","","","","","","","","","","","","","465"
"466","6","","","","","","","","","","","","","466"
"467","6","","","","","","","","","","","","","467"
"468","7","","","","","","","","","","","","","468"
"469","7","","","","","","","","","","","","","469"
"470","7","","","","","","","","","","","","","470"
"471","7","","","","","","","","","","","","","471"
"472","7","","","","","","","","","","","","","472"
"473","7","","","","","","","","","","","","","473"
"474","7","","","","","","","","","","","","","474"
"475","7","","","","","","","","","","","","","475"
"476","7","","","","","","","","","","","","","476"
"477","7","","","","","","","","","","","","","477"
"478","7","","","","","","","","","","","","","478"
"479","7","","","","","","","","","","","","","479"
"480","7","","","","","","","","","","","","","480"
"481","7","","","","","","","","","","","","","481"
"482","7","","","","","","","","","","","","","482"
"483","8","","","","","","","","","","","","","483"
"484","8","","","","","","","","","","","","","484"
"485","8","","","","","","","","","","","","","485"
"486","8","","","","","","","","","","","","","486"
"487","8","","","","","","","","","","","","","487"
"488","8","","","","","","","","","","","","","488"
"489","8","","","","","","","","","","","","","489"
"490","8","","","","","","","","","","","","","490"
"491","8","","","","","","","","","","","","","491"
"492","8","","","","","","","","","","","","","492"
"493","9","","","","","","","","","","","","","493"
"494","9","","","","","","","","","","","","","494"
"495","9","","","","","","","","","","","","","495"
"496","10","","","","","","","","","","","","","496"
"497","10","","","","","","","","","","","","","497"
"498","10","","","","","","","","","","","","","498"
"499","10","","","","","","","","","","","","","499"
"500","10","","","","","","","","","","","","","500"
"501","10","","","","","","","","","","","","","501"
"502","10","","","","","","","","","","","","","502"
"503","10","","","","","","","","","","","","","503"
"504","10","","","","","","","","","","","","","504"
"505","10","","","","","","","","","","","","","505"
"506","10","","","","","","","","","","","","","506"
"507","10","","","","","","","","","","","","","507"
"508","10","","","","","","","","","","","","","508"
"509","10","","","","","","","","","","","","","509"
"510","10","","","","","","","","","","","","","510"
"511","10","","","","","","","","","","","","","511"
"512","10","","","","","","","","","","","","","512"
"513","10","","","","","","","","","","","","","513"
"514","10","","","","","","","","","","","","","514"
"515","10","","","","","","","","","","","","","515"
"516","","","","","","","","","","","","","","516"
"517","","","","","","","","","","","","","","517"
"518","","","","","","","","","","","","","","518"
"519","","","","","","","","","","","","","","519"
"520","","","","","","","","","","","","","","520"
"521","","","","","","","","","","","","","","521"
"522","","","","","","","","","","","","","","522"
"523","","","","","","","","","","","","","","523"
"524","","","","","","","","","","","","","","524"
"525","","","","","","","","","","","","","","525"
"526","","","","","","","","","","","","","","526"
"527","","","","","","","","","","","","","","527"
"528","1","","","","","","","","","","","","","528"
"529","1","","","","","","","","","","","","","529"
"530","1","","","","","","","","","","","","","530"
"531","1","","","","","","","","","","","","","531"
"532","3","","","","","","","","","","","","","532"
"533","3","","","","","","","","","","","","","533"
"534","3","","","","","","","","","","","","","534"
"535","4","","","","","","","","","","","","","535"
"536","4","","","","","","","","","","","","","536"
"537","5","","","","","","","","","","","","","537"
"538","5","","","","","","","","","","","","","538"
"539","5","","","","","","","","","","","","","539"
"540","5","","","","","","","","","","","","","540"
"541","6","","","","","","","","","","","","","541"
"542","6","","","","","","","","","","","","","542"
"543","6","","","","","","","","","","","","","543"
"544","7","","","","","","","","","","","","","544"
"545","7","","","","","","","","","","","","","545"
"546","8","","","","","","","","","","","","","546"
"547","9","","","","","","","","","","","","","547"
"548","10","","","","","","","","","","","","","548"
"549","10","","","","","","","","","","","","","549"
"550","10","","","","","","","","","","","","","550"
"551","10","","","","","","","","","","","","","551"
"552","1","","","","","","","","","","","","","552"
"553","2","","","","","","","","","","","","","553"
"554","3","","","","","","","","","","","","","554"
"555","4","","","","","","","","","","","","","555"
"556","5","","","","","","","","","","","","","556"
"557","6","","","","","","","","","","","","","557"
"558","7","","","","","","","","","","","","","558"
"559","7","","","","","","","","","","","","","559"
"560","8","","","","","","","","","","","","","560"
"561","10","","","","","","","","","","","","","561"
"562","","","","","","","","","","","","","","562"
"563","","","","","","","","","","","","","","563"
"564","","","","","","","","","","","","","","564"
"565","","","","","","","","","","","","","","565"
"566","","","","","","","","","","","","","","566"
"567","","","","","","","","","","","","","","567"
"568","1","","","","","","","","","","","","","568"
"569","2","","","","","","","","","","","","","569"
"570","4","","","","","","","","","","","","","570"
"571","5","","","","","","","","","","","","","571"
"572","6","","","","","","","","","","","","","572"
"573","7","","","","","","","","","","","","","573"
"574","7","","","","","","","","","","","","","574"
"575","10","","","","","","","","","","","","","575"
"576","3","","","","","","","","","","","","","576"
"577","8","","","","","","","","","","","","","577"
"578","3","","","","","","","","","","","","","578"
"579","8","","","","","","","","","","","","","579"
"580","","","","","","","","","","","","","","580"
"581","","","","","","","","","","","","","","581"
"582","","","","","","","","","","","","","","582"
"583","","","","","","","","","","","","","","583"
"584","","","","","","","","","","","","","","584"
"585","","","","","","","","","","","","","","585"
"586","","","","","","","","","","","","","","586"
"587","","","","","","","","","","","","","","587"
"588","4","","","","","","","","","","","","","588"
"589","5","","","","","","","","","","","","","589"
"590","10","","","","","","","","","","","","","590"
"591","10","","","","","","","","","","","","","591"
"592","1","","","","","","","","","","","","","592"
"593","3","","","","","","","","","","","","","593"
"594","4","","","","","","","","","","","","","594"
"595","5","","","","","","","","","","","","","595"
"596","6","","","","","","","","","","","","","596"
"597","1","","","","","","","","","","","","","597"
"598","3","","","","","","","","","","","","","598"
"599","5","","","","","","","","","","","","","599"
"600","6","","","","","","","","","","","","","600"
"601","10","","","","","","","","","","","","","601"
"602","1","","","","","","","","","","","","","602"
"603","4","","","","","","","","","","","","","603"
"604","2","","","","","","","","","","","","","604"
"605","4","","","","","","","","","","","","","605"
"606","1","","","","","","","","","","","","","606"
"607","2","","","","","","","","","","","","","607"
"608","3","","","","","","","","","","","","","608"
"609","10","","","","","","","","","","","","","609"
"610","10","","","","","","","","","","","","","610"
"611","2","","","","","","","","","","","","","611"
"612","3","","","","","","","","","","","","","612"
