"id","element","hp","ability_name","ability_txt","effect1_name","effect1_dmg","effect1_txt","attack2_name","effect2_dmg","effect2_txt","weakness","escape_cost","ex","all_card"
"166","7","","","","","","","","","","","","0","166"
"167","7","","","","","","","","","","","","0","167"
"168","7","","","","","","","","","","","","0","168"
"169","7","","","","","","","","","","","","0","169"
"170","7","","","","","","","","","","","","0","170"
"171","7","","","","","","","","","","","","0","171"
"172","7","","","","","","","","","","","","0","172"
"173","7","","","","","","","","","","","","0","173"
"174","7","","","","","","","","","","","","0","174"
"175","7","","","","","","","","","","","","0","175"
"176","7","","","","","","","","","","","","0","176"
"177","7","","","","","","","","","","","","0","177"
"178","8","","","","","","","","","","","","0","178"
"179","8","","","","","","","","","","","","0","179"
"180","8","","","","","","","","","","","","0","180"
"181","8","","","","","","","","","","","","0","181"
"182","8","","","","","","","","","","","","0","182"
"183","9","","","","","","","","","","","","0","183"
"184","9","","","","","","","","","","","","0","184"
"185","9","","","","","","","","","","","","0","185"
"186","10","","","","","","","","","","","","0","186"
"187","10","","","","","","","","","","","","0","187"
"188","10","","","","","","","","","","","","0","188"
"189","10","","","","","","","","","","","","0","189"
"190","10","","","","","","","","","","","","0","190"
"191","10","","","","","","","","","","","","0","191"
"192","10","","","","","","","","","","","","0","192"
"193","10","","","","","","","","","","","","0","193"
"194","10","","","","","","","","","","","","0","194"
"195","10","","","","","","","","","","","","1","195"
"196","10","","","","","","","","","","","","0","196"
"197","10","","","","","","","","","","","","0","197"
"198","10","","","","","","","","","","","","0","198"
"199","10","","","","","","","","","","","","0","199"
"200","10","","","","","","","","","","","","0","200"
"201","10","","","","","","","","","","","","0","201"
"202","10","","","","","","","","","","","","0","202"
"203","10","","","","","","","","","","","","0","203"
"204","10","","","","","","","","","","","","0","204"
"205","10","","","","","","","","","","","","0","205"
"206","10","","","","","","","","","","","","0","206"
"207","10","","","","","","","","","","","","0","207"
"208","10","","","","","","","","","","","","0","208"
"209","10","","","","","","","","","","","","0","209"
"210","10","","","","","","","","","","","","0","210"
"211","10","","","","","","","","","","","","0","211"
"212","10","","","","","","","","","","","","0","212"
"213","10","","","","","","","","","","","","0","213"
"214","10","","","","","","","","","","","","0","214"
"215","10","","","","","","","","","","","","0","215"
"216","","","","","","","","","","","","","0","216"
"217","","","","","","","","","","","","","0","217"
"218","","","","","","","","","","","","","0","218"
"219","","","","","","","","","","","","","0","219"
"220","","","","","","","","","","","","","0","220"
"221","","","","","","","","","","","","","0","221"
"222","","","","","","","","","","","","","0","222"
"223","","","","","","","","","","","","","0","223"
"224","","","","","","","","","","","","","0","224"
"225","","","","","","","","","","","","","0","225"
"226","","","","","","","","","","","","","0","226"
"227","1","","","","","","","","","","","","0","227"
"228","1","","","","","","","","","","","","0","228"
"229","1","","","","","","","","","","","","0","229"
"230","2","","","","","","","","","","","","0","230"
"231","2","","","","","","","","","","","","0","231"
"232","3","","","","","","","","","","","","0","232"
"233","3","","","","","","","","","","","","0","233"
"234","3","","","","","","","","","","","","0","234"
"235","4","","","","","","","","","","","","0","235"
"236","5","","","","","","","","","","","","0","236"
"237","5","","","","","","","","","","","","0","237"
"238","6","","","","","","","","","","","","0","238"
"239","6","","","","","","","","","","","","0","239"
"240","7","","","","","","","","","","","","0","240"
"241","7","","","","","","","","","","","","0","241"
"242","7","","","","","","","","","","","","0","242"
"243","7","","","","","","","","","","","","0","243"
"244","9","","","","","","","","","","","","0","244"
"245","10","","","","","","","","","","","","0","245"
"246","10","","","","","","","","","","","","0","246"
"247","10","","","","","","","","","","","","0","247"
"248","10","","","","","","","","","","","","0","248"
"249","10","","","","","","","","","","","","0","249"
"250","10","","","","","","","","","","","","0","250"
"251","1","","","","","","","","","","","","1","251"
"252","1","","","","","","","","","","","","1","252"
"253","2","","","","","","","","","","","","1","253"
"254","2","","","","","","","","","","","","1","254"
"255","2","","","","","","","","","","","","1","255"
"256","3","","","","","","","","","","","","1","256"
"257","3","","","","","","","","","","","","1","257"
"258","3","","","","","","","","","","","","1","258"
"259","4","","","","","","","","","","","","1","259"
"260","4","","","","","","","","","","","","1","260"
"261","7","","","","","","","","","","","","1","261"
"262","5","","","","","","","","","","","","1","262"
"263","6","","","","","","","","","","","","1","263"
"264","6","","","","","","","","","","","","1","264"
"265","10","","","","","","","","","","","","1","265"
"266","","","","","","","","","","","","","0","266"
"267","","","","","","","","","","","","","0","267"
"268","","","","","","","","","","","","","0","268"
"269","","","","","","","","","","","","","0","269"
"270","","","","","","","","","","","","","0","270"
"271","","","","","","","","","","","","","0","271"
"272","","","","","","","","","","","","","0","272"
"273","","","","","","","","","","","","","0","273"
"274","2","","","","","","","","","","","","1","274"
"275","3","","","","","","","","","","","","1","275"
"276","4","","","","","","","","","","","","1","276"
"277","7","","","","","","","","","","","","1","277"
"278","6","","","","","","","","","","","","1","278"
"279","10","","","","","","","","","","","","1","279"
"280","2","","","","","","","","","","","","1","280"
"281","4","","","","","","","","","","","","1","281"
"282","5","","","","","","","","","","","","1","282"
"283","5","","","","","","","","","","","","0","283"
"284","2","","","","","","","","","","","","1","284"
"285","4","","","","","","","","","","","","1","285"
"286","5","","","","","","","","","","","","1","286"
"287","1","","","","","","","","","","","","0","287"
"288","1","","","","","","","","","","","","0","288"
"289","1","","","","","","","","","","","","1","289"
"290","1","","","","","","","","","","","","0","290"
"291","1","","","","","","","","","","","","0","291"
"292","1","","","","","","","","","","","","0","292"
"293","1","","","","","","","","","","","","0","293"
"294","1","","","","","","","","","","","","0","294"
"295","1","","","","","","","","","","","","0","295"
"296","2","","","","","","","","","","","","0","296"
"297","2","","","","","","","","","","","","0","297"
"298","2","","","","","","","","","","","","0","298"
"299","2","","","","","","","","","","","","0","299"
"300","2","","","","","","","","","","","","0","300"
"301","2","","","","","","","","","","","","0","301"
"302","2","","","","","","","","","","","","0","302"
"303","3","","","","","","","","","","","","0","303"
"304","3","","","","","","","","","","","","1","304"
"305","3","","","","","","","","","","","","0","305"
"306","3","","","","","","","","","","","","0","306"
"307","3","","","","","","","","","","","","0","307"
"308","3","","","","","","","","","","","","0","308"
"309","3","","","","","","","","","","","","0","309"
"310","3","","","","","","","","","","","","0","310"
"311","4","","","","","","","","","","","","0","311"
"312","4","","","","","","","","","","","","0","312"
"313","4","","","","","","","","","","","","0","313"
"314","4","","","","","","","","","","","","0","314"
"315","4","","","","","","","","","","","","0","315"
"316","4","","","","","","","","","","","","0","316"
"317","5","","","","","","","","","","","","0","317"
"318","5","","","","","","","","","","","","1","318"
"319","5","","","","","","","","","","","","0","319"
"320","5","","","","","","","","","","","","0","320"
"321","5","","","","","","","","","","","","0","321"
"322","5","","","","","","","","","","","","0","322"
"323","5","","","","","","","","","","","","0","323"
"324","5","","","","","","","","","","","","0","324"
"325","5","","","","","","","","","","","","0","325"
"326","5","","","","","","","","","","","","0","326"
"327","6","","","","","","","","","","","","0","327"
"328","6","","","","","","","","","","","","0","328"
"329","6","","","","","","","","","","","","0","329"
"330","6","","","","","","","","","","","","0","330"
"331","6","","","","","","","","","","","","0","331"
"332","6","","","","","","","","","","","","1","332"
"333","6","","","","","","","","","","","","0","333"
"334","6","","","","","","","","","","","","0","334"
"335","7","","","","","","","","","","","","0","335"
"336","7","","","","","","","","","","","","0","336"
"337","7","","","","","","","","","","","","0","337"
"338","7","","","","","","","","","","","","0","338"
"339","7","","","","","","","","","","","","0","339"
"340","7","","","","","","","","","","","","0","340"
"341","7","","","","","","","","","","","","0","341"
"342","9","","","","","","","","","","","","0","342"
"343","10","","","","","","","","","","","","0","343"
"344","10","","","","","","","","","","","","0","344"
"345","10","","","","","","","","","","","","1","345"
"346","10","","","","","","","","","","","","0","346"
"347","10","","","","","","","","","","","","0","347"
"348","10","","","","","","","","","","","","0","348"
"349","","","","","","","","","","","","","0","349"
"350","","","","","","","","","","","","","0","350"
"351","","","","","","","","","","","","","0","351"
"352","","","","","","","","","","","","","0","352"
"353","","","","","","","","","","","","","0","353"
"354","","","","","","","","","","","","","0","354"
"355","1","","","","","","","","","","","","0","355"
"356","1","","","","","","","","","","","","0","356"
"357","2","","","","","","","","","","","","0","357"
"358","3","","","","","","","","","","","","0","358"
"359","4","","","","","","","","","","","","0","359"
"360","6","","","","","","","","","","","","0","360"
"361","1","","","","","","","","","","","","1","361"
"362","3","","","","","","","","","","","","1","362"
"363","5","","","","","","","","","","","","1","363"
"364","6","","","","","","","","","","","","1","364"
"365","10","","","","","","","","","","","","1","365"
"366","","","","","","","","","","","","","0","366"
"367","","","","","","","","","","","","","0","367"
"368","","","","","","","","","","","","","0","368"
"369","5","","","","","","","","","","","","1","369"
"370","6","","","","","","","","","","","","1","370"
"371","1","","","","","","","","","","","","1","371"
"372","1","","","","","","","","","","","","1","372"
"373","1","","","","","","","","","","","","0","373"
"374","1","","","","","","","","","","","","0","374"
"375","1","","","","","","","","","","","","0","375"
"376","1","","","","","","","","","","","","0","376"
"377","1","","","","","","","","","","","","0","377"
"378","1","","","","","","","","","","","","0","378"
"379","1","","","","","","","","","","","","1","379"
"380","1","","","","","","","","","","","","0","380"
"381","1","","","","","","","","","","","","0","381"
"382","1","","","","","","","","","","","","0","382"
"383","1","","","","","","","","","","","","0","383"
"384","1","","","","","","","","","","","","0","384"
"385","1","","","","","","","","","","","","0","385"
"386","1","","","","","","","","","","","","0","386"
"387","1","","","","","","","","","","","","0","387"
"388","1","","","","","","","","","","","","0","388"
"389","1","","","","","","","","","","","","0","389"
"390","1","","","","","","","","","","","","0","390"
"391","1","","","","","","","","","","","","0","391"
"392","1","","","","","","","","","","","","0","392"
"393","1","","","","","","","","","","","","0","393"
"394","1","","","","","","","","","","","","0","394"
"395","2","","","","","","","","","","","","0","395"
"396","2","","","","","","","","","","","","0","396"
"397","2","","","","","","","","","","","","0","397"
"398","2","","","","","","","","","","","","0","398"
"399","2","","","","","","","","","","","","0","399"
"400","2","","","","","","","","","","","","0","400"
"401","2","","","","","","","","","","","","1","401"
"402","2","","","","","","","","","","","","0","402"
"403","3","","","","","","","","","","","","0","403"
"404","3","","","","","","","","","","","","0","404"
"405","3","","","","","","","","","","","","0","405"
"406","3","","","","","","","","","","","","0","406"
"407","3","","","","","","","","","","","","0","407"
"408","3","","","","","","","","","","","","0","408"
"409","3","","","","","","","","","","","","0","409"
"410","3","","","","","","","","","","","","0","410"
"411","3","","","","","","","","","","","","0","411"
"412","3","","","","","","","","","","","","0","412"
"413","3","","","","","","","","","","","","0","413"
"414","3","","","","","","","","","","","","0","414"
"415","3","","","","","","","","","","","","0","415"
"416","3","","","","","","","","","","","","0","416"
"417","3","","","","","","","","","","","","0","417"
"418","3","","","","","","","","","","","","0","418"
"419","3","","","","","","","","","","","","0","419"
"420","3","","","","","","","","","","","","0","420"
"421","3","","","","","","","","","","","","1","421"
"422","3","","","","","","","","","","","","0","422"
"423","4","","","","","","","","","","","","0","423"
"424","4","","","","","","","","","","","","0","424"
"425","4","","","","","","","","","","","","0","425"
"426","4","","","","","","","","","","","","0","426"
"427","4","","","","","","","","","","","","0","427"
"428","4","","","","","","","","","","","","0","428"
"429","4","","","","","","","","","","","","0","429"
"430","4","","","","","","","","","","","","0","430"
"431","4","","","","","","","","","","","","0","431"
"432","4","","","","","","","","","","","","0","432"
"433","4","","","","","","","","","","","","1","433"
"434","4","","","","","","","","","","","","0","434"
"435","5","","","","","","","","","","","","0","435"
"436","5","","","","","","","","","","","","0","436"
"437","5","","","","","","","","","","","","0","437"
"438","5","","","","","","","","","","","","0","438"
"439","5","","","","","","","","","","","","1","439"
"440","5","","","","","","","","","","","","0","440"
"441","5","","","","","","","","","","","","0","441"
"442","5","","","","","","","","","","","","0","442"
"443","5","","","","","","","","","","","","0","443"
"444","5","","","","","","","","","","","","0","444"
"445","5","","","","","","","","","","","","0","445"
"446","5","","","","","","","","","","","","0","446"
"447","5","","","","","","","","","","","","0","447"
"448","5","","","","","","","","","","","","0","448"
"449","5","","","","","","","","","","","","0","449"
"450","5","","","","","","","","","","","","0","450"
"451","5","","","","","","","","","","","","0","451"
"452","6","","","","","","","","","","","","0","452"
"453","6","","","","","","","","","","","","0","453"
"454","6","","","","","","","","","","","","0","454"
"455","6","","","","","","","","","","","","0","455"
"456","6","","","","","","","","","","","","0","456"
"457","6","","","","","","","","","","","","0","457"
"458","6","","","","","","","","","","","","0","458"
"459","6","","","","","","","","","","","","0","459"
"460","6","","","","","","","","","","","","0","460"
"461","6","","","","","","","","","","","","0","461"
"462","6","","","","","","","","","","","","0","462"
"463","6","","","","","","","","","","","","0","463"
"464","6","","","","","","","","","","","","0","464"
"465","6","","","","","","","","","","","","0","465"
"466","6","","","","","","","","","","","","0","466"
"467","6","","","","","","","","","","","","1","467"
"468","7","","","","","","","","","","","","0","468"
"469","7","","","","","","","","","","","","0","469"
"470","7","","","","","","","","","","","","0","470"
"471","7","","","","","","","","","","","","1","471"
"472","7","","","","","","","","","","","","0","472"
"473","7","","","","","","","","","","","","0","473"
"474","7","","","","","","","","","","","","0","474"
"475","7","","","","","","","","","","","","0","475"
"476","7","","","","","","","","","","","","0","476"
"477","7","","","","","","","","","","","","0","477"
"478","7","","","","","","","","","","","","0","478"
"479","7","","","","","","","","","","","","0","479"
"480","7","","","","","","","","","","","","0","480"
"481","7","","","","","","","","","","","","0","481"
"482","7","","","","","","","","","","","","1","482"
"483","8","","","","","","","","","","","","0","483"
"484","8","","","","","","","","","","","","0","484"
"485","8","","","","","","","","","","","","0","485"
"486","8","","","","","","","","","","","","0","486"
"487","8","","","","","","","","","","","","0","487"
"488","8","","","","","","","","","","","","0","488"
"489","8","","","","","","","","","","","","0","489"
"490","8","","","","","","","","","","","","0","490"
"491","8","","","","","","","","","","","","1","491"
"492","8","","","","","","","","","","","","0","492"
"493","9","","","","","","","","","","","","0","493"
"494","9","","","","","","","","","","","","0","494"
"495","9","","","","","","","","","","","","0","495"
"496","10","","","","","","","","","","","","0","496"
"497","10","","","","","","","","","","","","1","497"
"498","10","","","","","","","","","","","","0","498"
"499","10","","","","","","","","","","","","0","499"
"500","10","","","","","","","","","","","","0","500"
"501","10","","","","","","","","","","","","0","501"
"502","10","","","","","","","","","","","","0","502"
"503","10","","","","","","","","","","","","0","503"
"504","10","","","","","","","","","","","","0","504"
"505","10","","","","","","","","","","","","0","505"
"506","10","","","","","","","","","","","","0","506"
"507","10","","","","","","","","","","","","0","507"
"508","10","","","","","","","","","","","","0","508"
"509","10","","","","","","","","","","","","0","509"
"510","10","","","","","","","","","","","","0","510"
"511","10","","","","","","","","","","","","0","511"
"512","10","","","","","","","","","","","","0","512"
"513","10","","","","","","","","","","","","0","513"
"514","10","","","","","","","","","","","","0","514"
"515","10","","","","","","","","","","","","0","515"
"516","","","","","","","","","","","","","0","516"
"517","","","","","","","","","","","","","0","517"
"518","","","","","","","","","","","","","0","518"
"519","","","","","","","","","","","","","0","519"
"520","","","","","","","","","","","","","0","520"
"521","","","","","","","","","","","","","0","521"
"522","","","","","","","","","","","","","0","522"
"523","","","","","","","","","","","","","0","523"
"524","","","","","","","","","","","","","0","524"
"525","","","","","","","","","","","","","0","525"
"526","","","","","","","","","","","","","0","526"
"527","","","","","","","","","","","","","0","527"
"528","1","","","","","","","","","","","","0","528"
"529","1","","","","","","","","","","","","0","529"
"530","1","","","","","","","","","","","","0","530"
"531","1","","","","","","","","","","","","0","531"
"532","3","","","","","","","","","","","","0","532"
"533","3","","","","","","","","","","","","0","533"
"534","3","","","","","","","","","","","","0","534"
"535","4","","","","","","","","","","","","0","535"
"536","4","","","","","","","","","","","","0","536"
"537","5","","","","","","","","","","","","0","537"
"538","5","","","","","","","","","","","","0","538"
"539","5","","","","","","","","","","","","0","539"
"540","5","","","","","","","","","","","","0","540"
"541","6","","","","","","","","","","","","0","541"
"542","6","","","","","","","","","","","","0","542"
"543","6","","","","","","","","","","","","0","543"
"544","7","","","","","","","","","","","","0","544"
"545","7","","","","","","","","","","","","0","545"
"546","8","","","","","","","","","","","","0","546"
"547","9","","","","","","","","","","","","0","547"
"548","10","","","","","","","","","","","","0","548"
"549","10","","","","","","","","","","","","0","549"
"550","10","","","","","","","","","","","","0","550"
"551","10","","","","","","","","","","","","0","551"
"552","1","","","","","","","","","","","","1","552"
"553","2","","","","","","","","","","","","1","553"
"554","3","","","","","","","","","","","","1","554"
"555","4","","","","","","","","","","","","1","555"
"556","5","","","","","","","","","","","","1","556"
"557","6","","","","","","","","","","","","1","557"
"558","7","","","","","","","","","","","","1","558"
"559","7","","","","","","","","","","","","1","559"
"560","8","","","","","","","","","","","","1","560"
"561","10","","","","","","","","","","","","1","561"
"562","","","","","","","","","","","","","0","562"
"563","","","","","","","","","","","","","0","563"
"564","","","","","","","","","","","","","0","564"
"565","","","","","","","","","","","","","0","565"
"566","","","","","","","","","","","","","0","566"
"567","","","","","","","","","","","","","0","567"
"568","1","","","","","","","","","","","","1","568"
"569","2","","","","","","","","","","","","1","569"
"570","4","","","","","","","","","","","","1","570"
"571","5","","","","","","","","","","","","1","571"
"572","6","","","","","","","","","","","","1","572"
"573","7","","","","","","","","","","","","1","573"
"574","7","","","","","","","","","","","","1","574"
"575","10","","","","","","","","","","","","1","575"
"576","3","","","","","","","","","","","","1","576"
"577","8","","","","","","","","","","","","1","577"
"578","3","","","","","","","","","","","","1","578"
"579","8","","","","","","","","","","","","1","579"
"580","1","","","","","","","","","","","","0","580"
"581","1","","","","","","","","","","","","0","581"
"582","1","","","","","","","","","","","","0","582"
"583","1","","","","","","","","","","","","0","583"
"584","1","","","","","","","","","","","","0","584"
"585","1","","","","","","","","","","","","0","585"
"586","1","","","","","","","","","","","","0","586"
"587","1","","","","","","","","","","","","0","587"
"588","1","","","","","","","","","","","","0","588"
"589","1","","","","","","","","","","","","1","589"
"590","2","","","","","","","","","","","","0","590"
"591","2","","","","","","","","","","","","0","591"
"592","2","","","","","","","","","","","","0","592"
"593","3","","","","","","","","","","","","0","593"
"594","3","","","","","","","","","","","","0","594"
"595","3","","","","","","","","","","","","0","595"
"596","3","","","","","","","","","","","","0","596"
"597","3","","","","","","","","","","","","0","597"
"598","3","","","","","","","","","","","","0","598"
"599","3","","","","","","","","","","","","0","599"
"600","3","","","","","","","","","","","","0","600"
"601","3","","","","","","","","","","","","1","601"
"602","3","","","","","","","","","","","","0","602"
"603","3","","","","","","","","","","","","0","603"
"604","4","","","","","","","","","","","","0","604"
"605","4","","","","","","","","","","","","0","605"
"606","4","","","","","","","","","","","","0","606"
"607","4","","","","","","","","","","","","0","607"
"608","5","","","","","","","","","","","","0","608"
"609","5","","","","","","","","","","","","0","609"
"610","5","","","","","","","","","","","","0","610"
"611","5","","","","","","","","","","","","0","611"
"612","5","","","","","","","","","","","","0","612"
"613","5","","","","","","","","","","","","0","613"
"614","5","","","","","","","","","","","","0","614"
"615","6","","","","","","","","","","","","0","615"
"616","6","","","","","","","","","","","","0","616"
"617","6","","","","","","","","","","","","0","617"
"618","6","","","","","","","","","","","","0","618"
"619","6","","","","","","","","","","","","0","619"
"620","6","","","","","","","","","","","","0","620"
"621","6","","","","","","","","","","","","0","621"
"622","6","","","","","","","","","","","","0","622"
"623","6","","","","","","","","","","","","0","623"
"624","6","","","","","","","","","","","","0","624"
"625","6","","","","","","","","","","","","0","625"
"626","6","","","","","","","","","","","","1","626"
"627","7","","","","","","","","","","","","0","627"
"628","7","","","","","","","","","","","","0","628"
"629","7","","","","","","","","","","","","0","629"
"630","7","","","","","","","","","","","","0","630"
"631","7","","","","","","","","","","","","0","631"
"632","8","","","","","","","","","","","","0","632"
"633","8","","","","","","","","","","","","0","633"
"634","8","","","","","","","","","","","","0","634"
"635","8","","","","","","","","","","","","0","635"
"636","8","","","","","","","","","","","","1","636"
"637","8","","","","","","","","","","","","0","637"
"638","8","","","","","","","","","","","","0","638"
"639","8","","","","","","","","","","","","0","639"
"640","9","","","","","","","","","","","","0","640"
"641","10","","","","","","","","","","","","0","641"
"642","10","","","","","","","","","","","","0","642"
"643","10","","","","","","","","","","","","0","643"
"644","10","","","","","","","","","","","","0","644"
"645","10","","","","","","","","","","","","0","645"
"646","10","","","","","","","","","","","","0","646"
"647","10","","","","","","","","","","","","0","647"
"648","10","","","","","","","","","","","","0","648"
"649","10","","","","","","","","","","","","0","649"
"650","10","","","","","","","","","","","","1","650"
"651","","","","","","","","","","","","","0","651"
"652","","","","","","","","","","","","","0","652"
"653","","","","","","","","","","","","","0","653"
"654","","","","","","","","","","","","","0","654"
"655","2","","","","","","","","","","","","0","655"
"656","3","","","","","","","","","","","","0","656"
"657","5","","","","","","","","","","","","0","657"
"658","6","","","","","","","","","","","","0","658"
